Type,FSWP-8
Version,3.01
Date,19.May 2026
VSupply,OFF
Mode,Voltage
540754.0625000000,-143.4979553223
542001.1250000000,-143.5782012939
543250.5000000000,-143.6123352051
544502.7500000000,-143.6132354736
545757.8750000000,-143.5504150391
547015.8750000000,-143.4543914795
548276.7500000000,-143.3364410400
549540.5625000000,-143.2159576416
550807.9375000000,-143.1863250732
552077.5625000000,-143.2221221924
553350.1250000000,-143.3074035645
554625.6875000000,-143.3450012207
555904.1250000000,-143.2958831787
557185.5000000000,-143.1159362793
558470.5000000000,-142.9648437500
559757.8125000000,-142.9049072266
561048.0625000000,-143.0114288330
562341.3125000000,-143.1968383789
563637.5625000000,-143.3871002197
564936.8125000000,-143.5346679688
566239.0000000000,-143.5297241211
567544.8750000000,-143.4663543701
568853.0625000000,-143.3955078125
570164.3125000000,-143.3455047607
571478.6250000000,-143.3535766602
572795.8750000000,-143.3886871338
574116.2500000000,-143.4237060547
575440.2500000000,-143.4187316895
576766.6875000000,-143.4017333984
578096.1875000000,-143.3955078125
579428.6875000000,-143.4195404053
580764.3125000000,-143.4761199951
582103.0625000000,-143.5232391357
583444.8125000000,-143.5555267334
584790.3750000000,-143.5629577637
586138.3125000000,-143.5305786133
587489.4375000000,-143.4953155518
588843.6250000000,-143.4693145752
590200.9375000000,-143.4623718262
591561.4375000000,-143.4744110107
592925.0000000000,-143.4677581787
594292.3750000000,-143.4407806396
595662.2500000000,-143.4071044922
597035.3125000000,-143.3880157471
598411.5000000000,-143.4041748047
599790.9375000000,-143.3995361328
601173.4375000000,-143.3526458740
602559.8750000000,-143.2774200439
603948.8125000000,-143.2006530762
605340.9375000000,-143.1890258789
606736.3125000000,-143.2216491699
608134.8750000000,-143.2700347900
609536.6875000000,-143.3149871826
610941.6875000000,-143.3650207520
612350.6250000000,-143.4206237793
613762.1250000000,-143.4556121826
615176.9375000000,-143.4788208008
616594.9375000000,-143.4754943848
618016.2500000000,-143.4405975342
619440.8125000000,-143.3789367676
620869.3750000000,-143.2968750000
622300.5000000000,-143.2484130859
623734.9375000000,-143.2443542480
625172.6875000000,-143.2675170898
626613.7500000000,-143.2695770264
628058.1250000000,-143.2136383057
629505.8750000000,-143.1308746338
630957.6250000000,-143.0812072754
632412.0000000000,-143.0355834961
633869.7500000000,-142.9111480713
635330.8750000000,-142.6468811035
636795.3750000000,-142.3070983887
638263.2500000000,-142.0842895508
639735.1875000000,-142.1303253174
641209.8125000000,-142.4240417480
642687.8750000000,-142.7787475586
644169.3125000000,-143.0013732910
645654.1250000000,-143.0612640381
647142.4375000000,-143.0497436523
648634.1250000000,-143.0467529297
650130.0000000000,-143.0825653076
651628.5625000000,-143.1451568604
653130.6250000000,-143.1950531006
654636.1250000000,-143.2064361572
656145.1250000000,-143.1913604736
657657.6250000000,-143.1811523438
659173.5625000000,-143.1889495850
660693.6875000000,-143.2282104492
662216.6250000000,-143.2722778320
663743.1250000000,-143.2700958252
665273.0625000000,-143.2056274414
666806.5625000000,-143.0810241699
668343.6250000000,-142.9508209229
669884.9375000000,-142.8500366211
671429.0625000000,-142.7718048096
672976.7500000000,-142.7545013428
674528.0000000000,-142.8248748779
676082.8750000000,-142.9531555176
677641.2500000000,-143.0550689697
679203.3125000000,-143.0727539063
680769.6250000000,-143.0413055420
682338.8750000000,-143.0356140137
683911.6875000000,-143.0720672607
685488.1875000000,-143.0986175537
687068.2500000000,-143.0806884766
688652.0000000000,-143.0530395508
690240.1875000000,-143.0583496094
691831.1875000000,-143.0897064209
693425.9375000000,-143.1170654297
695024.3125000000,-143.1020965576
696626.4375000000,-143.0098114014
698232.1875000000,-142.9197235107
699841.6875000000,-142.9011688232
701455.6250000000,-142.9751892090
703072.5000000000,-143.0790405273
704693.1250000000,-143.1377563477
706317.5000000000,-143.1349029541
707945.6250000000,-143.0982666016
709577.5000000000,-143.0501861572
711213.8750000000,-143.0298004150
712853.3125000000,-143.0357360840
714496.5000000000,-143.0295715332
716143.4375000000,-142.9766845703
717794.1875000000,-142.8815460205
719448.7500000000,-142.7888336182
721107.1250000000,-142.7940368652
722770.1250000000,-142.8636627197
724436.1875000000,-142.9305877686
726106.0625000000,-142.9416198730
727779.8125000000,-142.8991546631
729457.3750000000,-142.9211425781
731138.8125000000,-143.0020294189
732824.1250000000,-143.0357818604
734514.1875000000,-142.9725646973
736207.2500000000,-142.8260040283
737904.3125000000,-142.6781158447
739605.1875000000,-142.5939483643
741310.0625000000,-142.5880126953
743018.8125000000,-142.6953430176
744732.3750000000,-142.8091735840
746449.0000000000,-142.8008575439
748169.6250000000,-142.6996459961
749894.1875000000,-142.6007690430
751622.7500000000,-142.6398315430
753355.3125000000,-142.7244873047
755091.8750000000,-142.7815856934
756833.2500000000,-142.8029327393
758577.7500000000,-142.7973632813
760326.3750000000,-142.7940216064
762078.9375000000,-142.8116455078
763835.6250000000,-142.8178710938
765596.3125000000,-142.7677917480
767361.8750000000,-142.6812438965
769130.6875000000,-142.6270294189
770903.6250000000,-142.6825256348
772680.6250000000,-142.7747039795
774461.6875000000,-142.8678741455
776246.8750000000,-142.9106292725
778036.1875000000,-142.9075164795
779830.4375000000,-142.8799896240
781628.0000000000,-142.8407287598
783429.7500000000,-142.7687835693
785235.6250000000,-142.5858459473
787045.6250000000,-142.2721252441
788859.8125000000,-141.8505706787
790678.1875000000,-141.7539672852
792501.6250000000,-141.9980010986
794328.4375000000,-142.3641204834
796159.3750000000,-142.5275878906
797994.6250000000,-142.5317687988
799834.0000000000,-142.5539550781
801677.6875000000,-142.6026763916
803526.5000000000,-142.6365814209
805378.6875000000,-142.6244049072
807235.1250000000,-142.5994873047
809095.8750000000,-142.6132965088
810960.9375000000,-142.7057952881
812830.2500000000,-142.8193054199
814703.8750000000,-142.8601989746
816582.6875000000,-142.8118133545
818465.0000000000,-142.7170104980
820351.6250000000,-142.6876373291
822242.5625000000,-142.7663269043
824137.8750000000,-142.9095153809
826037.6250000000,-142.9694824219
827942.5625000000,-142.9116668701
829851.0625000000,-142.8288879395
831763.9375000000,-142.7892608643
833681.1875000000,-142.7904052734
835602.8750000000,-142.7388305664
837529.0000000000,-142.5524291992
839459.5625000000,-142.4426879883
841395.5000000000,-142.5182800293
843335.0000000000,-142.6451263428
845278.9375000000,-142.6499176025
847227.3750000000,-142.5874938965
849180.2500000000,-142.5930175781
851137.6875000000,-142.7000732422
853100.5625000000,-142.8520355225
855067.0000000000,-142.9158630371
857038.0000000000,-142.7982482910
859013.5625000000,-142.6332702637
860993.6250000000,-142.5699615479
862978.3125000000,-142.6007080078
864967.5000000000,-142.6587982178
866962.2500000000,-142.7294311523
868960.6875000000,-142.8106689453
870963.6875000000,-142.8620147705
872971.3125000000,-142.8237762451
874983.6250000000,-142.6421356201
877000.5000000000,-142.4117736816
879022.0625000000,-142.2267303467
881049.2500000000,-142.2616271973
883080.1250000000,-142.4725189209
885115.6875000000,-142.6716918945
887155.9375000000,-142.7810058594
889200.8750000000,-142.6000976563
891250.5625000000,-141.9742126465
893305.9375000000,-141.3239135742
895365.0625000000,-141.3984527588
897428.9375000000,-141.8693695068
899497.5625000000,-142.2297973633
901571.0000000000,-142.3391876221
903649.1875000000,-142.3481597900
905732.1250000000,-142.2690124512
907820.9375000000,-142.1527404785
909913.5000000000,-142.0952606201
912010.9375000000,-142.0577239990
914113.1875000000,-141.9944763184
916220.2500000000,-141.9859619141
918332.1875000000,-142.0647888184
920450.0625000000,-142.1356201172
922571.7500000000,-142.2481689453
924698.3750000000,-142.4532470703
926829.8125000000,-142.5964660645
928966.2500000000,-142.6422271729
931107.5625000000,-142.6563568115
933253.8750000000,-142.5903320313
935406.0625000000,-142.4961547852
937562.2500000000,-142.5349578857
939723.4375000000,-142.5040283203
941889.5625000000,-142.3002929688
944060.6875000000,-142.1121520996
946236.8125000000,-142.1280059814
948419.0000000000,-142.2723083496
950605.1250000000,-142.3323669434
952796.3750000000,-142.2027587891
954992.6250000000,-141.1091003418
957193.9375000000,-138.8545532227
959400.3750000000,-137.6314544678
961611.8125000000,-138.0268249512
963829.5000000000,-140.0404968262
966051.1875000000,-141.7902069092
968278.0000000000,-142.1527099609
970509.9375000000,-142.0799865723
972747.0625000000,-142.1207122803
974989.3125000000,-142.2341766357
977236.6875000000,-142.2675018311
979490.3750000000,-142.2734985352
981748.1875000000,-142.3444671631
984011.1875000000,-142.4094390869
986279.3750000000,-142.3449707031
988552.8125000000,-142.0657501221
990831.5000000000,-141.9090423584
993116.5625000000,-142.0913543701
995405.7500000000,-142.1422119141
997700.2500000000,-141.7478942871
1000000.0000000000,-142.2216186523
1002305.0625000000,-142.2074432373
1004615.4375000000,-142.2036895752
1006931.1875000000,-142.2106170654
1009253.3125000000,-142.2253875732
1011579.7500000000,-142.2415618896
1013911.5000000000,-142.2572937012
1016248.6250000000,-142.2708435059
1018591.1250000000,-142.2793121338
1020939.0625000000,-142.2828063965
1023293.5625000000,-142.2798156738
1025652.3125000000,-142.2687072754
1028016.5000000000,-142.2442474365
1030386.1250000000,-142.2073822021
1032761.2500000000,-142.1637115479
1035141.8750000000,-142.1180725098
1037527.9375000000,-142.0773010254
1039920.6250000000,-142.0573883057
1042317.7500000000,-142.0591278076
1044720.3750000000,-142.0818176270
1047128.5000000000,-142.1226196289
1049542.2500000000,-142.1749114990
1051961.5000000000,-142.2198486328
1054386.3750000000,-142.2451629639
1056817.8750000000,-142.2442169189
1059254.0000000000,-142.2135009766
1061695.6250000000,-142.1521606445
1064142.8750000000,-142.0794219971
1066595.8750000000,-142.0140075684
1069054.3750000000,-141.9674377441
1071519.8750000000,-141.9484100342
1073989.7500000000,-141.9640960693
1076465.3750000000,-142.0061798096
1078946.7500000000,-142.0553741455
1081433.7500000000,-142.0990142822
1083926.5000000000,-142.1259765625
1086425.0000000000,-142.1278839111
1088930.5000000000,-142.0966339111
1091440.6250000000,-142.0484008789
1093956.5000000000,-141.9928283691
1096478.1250000000,-141.9388885498
1099005.5000000000,-141.8939971924
1101538.8750000000,-141.8634643555
1104079.1250000000,-141.8456573486
1106624.1250000000,-141.8311157227
1109175.0000000000,-141.8138275146
1111731.7500000000,-141.7904205322
1114294.3750000000,-141.7611236572
1116862.8750000000,-141.7312622070
1119437.3750000000,-141.7146453857
1122019.0000000000,-141.7187347412
1124605.2500000000,-141.7459411621
1127197.6250000000,-141.7938385010
1129795.8750000000,-141.8557586670
1132400.1250000000,-141.9219360352
1135010.3750000000,-141.9795227051
1137627.8750000000,-142.0181579590
1140250.2500000000,-142.0333099365
1142878.6250000000,-142.0143737793
1145513.0000000000,-141.9355621338
1148153.5000000000,-141.7489318848
1150800.0000000000,-141.3847503662
1153452.7500000000,-140.7552032471
1156112.7500000000,-139.8538513184
1158777.7500000000,-138.8463592529
1161448.7500000000,-137.8818511963
1164126.0000000000,-137.0864868164
1166809.3750000000,-136.5508422852
1169499.0000000000,-136.3291168213
1172194.7500000000,-136.4453735352
1174898.0000000000,-136.9024963379
1177606.2500000000,-137.6927337646
1180320.7500000000,-138.6766662598
1183041.3750000000,-139.7042846680
1185768.3750000000,-140.5983123779
1188501.7500000000,-141.2271118164
1191242.6250000000,-141.5618743896
1193988.5000000000,-141.6749267578
1196740.7500000000,-141.6803894043
1199499.2500000000,-141.6647491455
1202264.2500000000,-141.6666412354
1205035.5000000000,-141.6841430664
1207813.2500000000,-141.6964569092
1210598.6250000000,-141.6836700439
1213389.1250000000,-141.6338653564
1216186.1250000000,-141.5478363037
1218989.5000000000,-141.4393615723
1221799.3750000000,-141.3310394287
1224615.7500000000,-141.2474975586
1227439.8750000000,-141.2076721191
1230269.2500000000,-141.2188415527
1233105.0000000000,-141.2739868164
1235947.5000000000,-141.3536376953
1238796.3750000000,-141.4304351807
1241651.8750000000,-141.4837493896
1244514.0000000000,-141.5077819824
1247384.1250000000,-141.5095062256
1250259.3750000000,-141.5031738281
1253141.3750000000,-141.5025634766
1256029.8750000000,-141.5143127441
1258925.1250000000,-141.5345458984
1261827.0000000000,-141.5499725342
1264737.0000000000,-141.5440673828
1267652.3750000000,-141.5060272217
1270574.3750000000,-141.4382019043
1273503.1250000000,-141.3567504883
1276438.6250000000,-141.2847900391
1279380.8750000000,-141.2423706055
1282330.0000000000,-141.2391967773
1285287.2500000000,-141.2733764648
1288250.0000000000,-141.3347473145
1291219.5000000000,-141.4099578857
1294195.7500000000,-141.4859313965
1297179.0000000000,-141.5514831543
1300169.1250000000,-141.5980529785
1303166.1250000000,-141.6209259033
1306171.3750000000,-141.6203918457
1309182.2500000000,-141.6010894775
1312200.0000000000,-141.5697479248
1315224.7500000000,-141.5317840576
1318256.3750000000,-141.4902191162
1321295.1250000000,-141.4474792480
1324342.2500000000,-141.4079132080
1327394.8750000000,-141.3771057129
1330454.6250000000,-141.3636932373
1333521.3750000000,-141.3659973145
1336595.2500000000,-141.3768005371
1339676.2500000000,-141.3855133057
1342764.2500000000,-141.3838806152
1345860.8750000000,-141.3686523438
1348963.2500000000,-141.3402404785
1352072.7500000000,-141.3007965088
1355189.3750000000,-141.2553863525
1358313.1250000000,-141.2138366699
1361444.1250000000,-141.1885223389
1364583.8750000000,-141.1879272461
1367729.3750000000,-141.2111663818
1370882.0000000000,-141.2488555908
1374042.0000000000,-141.2900695801
1377209.2500000000,-141.3293914795
1380383.8750000000,-141.3677215576
1383565.7500000000,-141.4070434570
1386756.5000000000,-141.4450531006
1389953.0000000000,-141.4751892090
1393157.0000000000,-141.4908905029
1396368.2500000000,-141.4762878418
1399587.0000000000,-141.4501953125
1402813.1250000000,-141.4124908447
1406046.7500000000,-141.3623199463
1409289.3750000000,-141.3018493652
1412537.8750000000,-141.2381896973
1415793.8750000000,-141.1803741455
1419057.3750000000,-141.1328887939
1422328.3750000000,-141.0906372070
1425607.0000000000,-141.0403442383
1428894.6250000000,-140.9698181152
1432188.3750000000,-140.8798828125
1435489.6250000000,-140.7893676758
1438798.5000000000,-140.7236785889
1442115.1250000000,-140.7723083496
1445439.2500000000,-140.8711090088
1448771.1250000000,-140.9859466553
1452112.2500000000,-141.0837707520
1455459.5000000000,-141.1406402588
1458814.3750000000,-141.1467742920
1462177.0000000000,-141.1044921875
1465547.5000000000,-141.0241241455
1468925.6250000000,-140.9219207764
1472313.2500000000,-140.7782745361
1475707.0000000000,-140.6972808838
1479108.6250000000,-140.7040557861
1482518.1250000000,-140.7501678467
1485935.3750000000,-140.8135375977
1489360.6250000000,-140.8660736084
1492793.6250000000,-140.8857116699
1496236.3750000000,-140.8656921387
1499685.2500000000,-140.8151245117
1503142.1250000000,-140.7203521729
1506607.0000000000,-140.6402740479
1510079.7500000000,-140.6061706543
1513560.6250000000,-140.5874938965
1517051.1250000000,-140.5836181641
1520548.1250000000,-140.5938110352
1524053.0000000000,-140.6162109375
